symfony	src	0 sec	0.05679652763074317		src	30 sec	0.12529112852000848		src	1 min	0.06600677535464747		src	5 min	0.2567224221892865		src	10 min	0.11147575693415203		src	>10 min	0.6592737666737243		test	0 sec	5.2932458183358036e-05		test	30 sec	0.023237349142494177		test	1 min	0.017679441033241584		test	5 min	0.09506669489731102		test	10 min	0.040546262968452255		test	>10 min	0.21400592843531654		others	0 sec	0.03403557061189922		others	30 sec	0.02773660808807961		others	1 min	0.0067753546474698285		others	5 min	0.0220728350624603		others	10 min	0.015191615498623755		others	>10 min	0.08019267414778743				
forkcms	src	0 sec	0.0329239889900487		src	30 sec	0.020802456066059707		src	1 min	0.015456277789540547		src	5 min	0.05579081092525937		src	10 min	0.029959771331780648		src	>10 min	0.13709506669489732		test	0 sec	0.00010586491636671607		test	30 sec	0.0006881219563836544		test	1 min	0.0003175947491001482		test	5 min	0.0019055684946008892		test	10 min	0.0007939868727503706		test	>10 min	0.008469193309337285		others	0 sec	0.007463476603853483		others	30 sec	0.021649375396993437		others	1 min	0.01752064365869151		others	5 min	0.05568494600889265		others	10 min	0.03186533982638154		others	>10 min	0.1773237349142494				
arcavias-core	src	0 sec	0.002805420283717976		src	30 sec	0.004658056320135507		src	1 min	0.006034300232902816		src	5 min	0.015773872538640696		src	10 min	0.010004234596654669		src	>10 min	0.0665890323946644		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0003705272072835062		test	10 min	0.00021172983273343214		test	>10 min	0.0020114334109676054		others	0 sec	0.0005822570400169384		others	30 sec	0.0023290281600677537		others	1 min	0.005081515985602371		others	5 min	0.012439127673089138		others	10 min	0.011062883760321829		others	>10 min	0.04102265509210248				
dbal	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0001587973745500741		test	1 min	0.0		test	5 min	0.0003175947491001482		test	10 min	5.2932458183358036e-05		test	>10 min	0.0004763921236502223		others	0 sec	0.011062883760321829		others	30 sec	0.019690874444209187		others	1 min	0.01402710141858988		others	5 min	0.0576434469616769		others	10 min	0.03482955748464959		others	>10 min	0.2802773660808808				
wp-cli	src	0 sec	0.001323311454583951		src	30 sec	0.001429176370950667		src	1 min	0.0015879737455007411		src	5 min	0.007886936269320348		src	10 min	0.005875502858352742		src	>10 min	0.029959771331780648		test	0 sec	0.0		test	30 sec	5.2932458183358036e-05		test	1 min	0.00010586491636671607		test	5 min	0.0003705272072835062		test	10 min	0.0008469193309337286		test	>10 min	0.0033347448655515564		others	0 sec	0.008151598560237137		others	30 sec	0.017097183993224647		others	1 min	0.01587973745500741		others	5 min	0.05711412237984332		others	10 min	0.036682193521067115		others	>10 min	0.2622273978403557				
lithium	src	0 sec	0.01370950666948973		src	30 sec	0.0015879737455007411		src	1 min	0.0007410544145670124		src	5 min	0.0035464746982849884		src	10 min	0.001640906203684099		src	>10 min	0.017944103324158373		test	0 sec	0.009369045098454373		test	30 sec	0.001429176370950667		test	1 min	0.0011115816218505187		test	5 min	0.004287529112852001		test	10 min	0.00269955536735126		test	>10 min	0.02741901333897946		others	0 sec	0.05409697226339191		others	30 sec	0.008151598560237137		others	1 min	0.004658056320135507		others	5 min	0.014662290916790176		others	10 min	0.00862799068388736		others	>10 min	0.07834003811136989				
thelia	src	0 sec	0.0015879737455007411		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.00026466229091679015		src	10 min	0.00026466229091679015		src	>10 min	0.0022231632437010374		test	0 sec	0.0001587973745500741		test	30 sec	0.0		test	1 min	0.0001587973745500741		test	5 min	0.00026466229091679015		test	10 min	5.2932458183358036e-05		test	>10 min	0.0012703789964005929		others	0 sec	0.054785094219775565		others	30 sec	0.020008469193309338		others	1 min	0.024454795680711412		others	5 min	0.06023713741266144		others	10 min	0.03477662502646623		others	>10 min	0.233590937963159				
piwik	src	0 sec	0.0		src	30 sec	0.00010586491636671607		src	1 min	0.0		src	5 min	0.00010586491636671607		src	10 min	5.2932458183358036e-05		src	>10 min	0.0006351894982002964		test	0 sec	0.0004234596654668643		test	30 sec	0.0011645140800338768		test	1 min	0.001535041287317383		test	5 min	0.006140165149269532		test	10 min	0.004446326487402075		test	>10 min	0.0543616345543087		others	0 sec	0.048168536946855814		others	30 sec	0.054044039805208555		others	1 min	0.042981156044886726		others	5 min	0.18208765615075165		others	10 min	0.12126826169807325		others	>10 min	0.7822887994918484				
WP-e-Commerce	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	5.2932458183358036e-05		test	10 min	0.0		test	>10 min	0.00026466229091679015		others	0 sec	0.005240313360152445		others	30 sec	0.04202837179758628		others	1 min	0.013074317171289434		others	5 min	0.04171077704848613		others	10 min	0.022602159644293882		others	>10 min	0.15599195426635612				
Codeception	src	0 sec	0.026201566800762226		src	30 sec	0.02614863434257887		src	1 min	0.01318018208765615		src	5 min	0.02943044674994707		src	10 min	0.016514926953207706		src	>10 min	0.2282976921448232		test	0 sec	0.006987084480203261		test	30 sec	0.028371797586279907		test	1 min	0.00915731526572094		test	5 min	0.04245183146305315		test	10 min	0.02673089138259581		test	>10 min	0.4533135718822782		others	0 sec	0.0011115816218505187		others	30 sec	0.0008469193309337286		others	1 min	0.0007939868727503706		others	5 min	0.00269955536735126		others	10 min	0.0018526360364175313		others	>10 min	0.06748888418378149				
mit-license	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.00010586491636671607		test	10 min	0.0		test	>10 min	0.001640906203684099		others	0 sec	0.0016938386618674571		others	30 sec	0.0263603641753123		others	1 min	0.007304679229303409		others	5 min	0.015720940080457338		others	10 min	0.007092949396569977		others	>10 min	0.13460724116027947				
gaia	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	5.2932458183358036e-05		test	1 min	5.2932458183358036e-05		test	5 min	0.0005822570400169384		test	10 min	0.0003705272072835062		test	>10 min	0.0017467711200508153		others	0 sec	5.2932458183358036e-05		others	30 sec	0.00809866610205378		others	1 min	0.013974168960406522		others	5 min	0.04589244124497142		others	10 min	0.02127884818970993		others	>10 min	0.11878043616345543				
MopaBootstrapBundle	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0001587973745500741		others	0 sec	0.00010586491636671607		others	30 sec	0.007622273978403557		others	1 min	0.0033347448655515564		others	5 min	0.011433410967605336		others	10 min	0.006510692356553038		others	>10 min	0.06346601736184629				
core	src	0 sec	0.02805420283717976		src	30 sec	0.007992801185687064		src	1 min	0.004922718611052297		src	5 min	0.015720940080457338		src	10 min	0.005822570400169384		src	>10 min	0.0760639424094855		test	0 sec	0.005822570400169384		test	30 sec	0.015244547956807113		test	1 min	0.005557908109252593		test	5 min	0.01508575058225704		test	10 min	0.006722422189286471		test	>10 min	0.06844166843108195		others	0 sec	0.017838238407791657		others	30 sec	0.005452043192885878		others	1 min	0.005822570400169384		others	5 min	0.01688545416049121		others	10 min	0.008786788058437434		others	>10 min	0.05859623120897735				
symfony-standard	src	0 sec	5.2932458183358036e-05		src	30 sec	0.002117298327334321		src	1 min	0.0016938386618674571		src	5 min	0.0038111369892017783		src	10 min	0.0007410544145670124		src	>10 min	0.017203048909591363		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0		others	0 sec	0.0019055684946008892		others	30 sec	0.008416260851153927		others	1 min	0.0035464746982849884		others	5 min	0.009051450349354223		others	10 min	0.00269955536735126		others	>10 min	0.042081304255769635				
chamilo-lms	src	0 sec	0.0005822570400169384		src	30 sec	0.019214482320558966		src	1 min	0.012015668007622275		src	5 min	0.02937751429176371		src	10 min	0.01318018208765615		src	>10 min	0.089297056955325		test	0 sec	0.0001587973745500741		test	30 sec	0.007781071352953631		test	1 min	0.009104382807537581		test	5 min	0.03181240736819818		test	10 min	0.018526360364175314		test	>10 min	0.14376455642600042		others	0 sec	0.0025407579928011857		others	30 sec	0.12957865763286047		others	1 min	0.101418589879314		others	5 min	0.3075375820453102		others	10 min	0.19944950243489307		others	>10 min	1.1641435528265933				
ilios	src	0 sec	0.05886089349989414		src	30 sec	0.004234596654668642		src	1 min	0.0037582045310184204		src	5 min	0.011962735549438917		src	10 min	0.00809866610205378		src	>10 min	0.06394240948549651		test	0 sec	0.00010586491636671607		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0		others	0 sec	0.0161443997459242		others	30 sec	0.006404827440186322		others	1 min	0.0134977768367563		others	5 min	0.04171077704848613		others	10 min	0.022178699978827016		others	>10 min	0.11729832733432141				
silverstripe-cms	src	0 sec	0.0007939868727503706		src	30 sec	0.0005822570400169384		src	1 min	0.0003175947491001482		src	5 min	0.001640906203684099		src	10 min	0.0009527842473004446		src	>10 min	0.024931187804361633		test	0 sec	0.0		test	30 sec	0.00010586491636671607		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.00010586491636671607		others	0 sec	0.030700825746347662		others	30 sec	0.0392229515138683		others	1 min	0.011539275883972052		others	5 min	0.022972686851577388		others	10 min	0.011168748676688545		others	>10 min	0.15032818124073682				
phpunit	src	0 sec	0.005875502858352742		src	30 sec	0.06860046580563202		src	1 min	0.013815371585856447		src	5 min	0.0345648951937328		src	10 min	0.009263180182087657		src	>10 min	0.052561930976074527		test	0 sec	0.0		test	30 sec	0.004128731738301927		test	1 min	0.0017467711200508153		test	5 min	0.004128731738301927		test	10 min	0.0023290281600677537		test	>10 min	0.012439127673089138		others	0 sec	0.009792504763921236		others	30 sec	0.030065636248147364		others	1 min	0.022813889477027314		others	5 min	0.05240313360152445		others	10 min	0.0204319288587762		others	>10 min	0.1487402074952361				
mongodb-odm	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.00010586491636671607		test	5 min	0.00026466229091679015		test	10 min	0.0005822570400169384		test	>10 min	0.007198814312936693		others	0 sec	0.022760957018843956		others	30 sec	0.010163031971204743		others	1 min	0.006987084480203261		others	5 min	0.02397840355706119		others	10 min	0.010321829345754817		others	>10 min	0.10073046792293035				
Elastica	src	0 sec	0.0		src	30 sec	5.2932458183358036e-05		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.00010586491636671607		test	0 sec	0.0031759474910014822		test	30 sec	0.0011645140800338768		test	1 min	0.001323311454583951		test	5 min	0.008575058225704002		test	10 min	0.007145881854753335		test	>10 min	0.06272496294727928		others	0 sec	0.0015879737455007411		others	30 sec	0.0022231632437010374		others	1 min	0.0025407579928011857		others	5 min	0.010004234596654669		others	10 min	0.005557908109252593		others	>10 min	0.050815159856023716				
vhs	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0		others	0 sec	0.006616557272919754		others	30 sec	0.009845437222104594		others	1 min	0.004869786152868939		others	5 min	0.014185898793139954		others	10 min	0.009474910014821088		others	>10 min	0.07373491424941775				
gallery3	src	0 sec	0.0		src	30 sec	5.2932458183358036e-05		src	1 min	5.2932458183358036e-05		src	5 min	0.00010586491636671607		src	10 min	0.00010586491636671607		src	>10 min	0.0022760957018843953		test	0 sec	0.0		test	30 sec	0.0003175947491001482		test	1 min	0.00026466229091679015		test	5 min	0.0005822570400169384		test	10 min	0.0003175947491001482		test	>10 min	0.0036523396146517046		others	0 sec	0.0036523396146517046		others	30 sec	0.030859623120897735		others	1 min	0.02265509210247724		others	5 min	0.06489519373279695		others	10 min	0.035888206648316746		others	>10 min	0.23422612746135932				
sulu	src	0 sec	0.06246030065636248		src	30 sec	0.05658479779800974		src	1 min	0.04165784459030277		src	5 min	0.13746559390218083		src	10 min	0.07834003811136989		src	>10 min	0.3146834639000635		test	0 sec	0.00010586491636671607		test	30 sec	0.001535041287317383		test	1 min	0.0010057167054838027		test	5 min	0.005187380901969087		test	10 min	0.003281812407368198		test	>10 min	0.024401863222528054		others	0 sec	0.004446326487402075		others	30 sec	0.014715223374973534		others	1 min	0.008257463476603853		others	5 min	0.021966970146093584		others	10 min	0.007939868727503706		others	>10 min	0.02498412026254499				
FOSRestBundle	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0		others	0 sec	0.0037052720728350625		others	30 sec	0.008416260851153927		others	1 min	0.005557908109252593		others	5 min	0.017573576116874868		others	10 min	0.009792504763921236		others	>10 min	0.09744865551556214				
DoctrineExtensions	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	5.2932458183358036e-05		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0003705272072835062		others	0 sec	0.0067753546474698285		others	30 sec	0.002911285200084692		others	1 min	0.0023819606182511116		others	5 min	0.01079822146940504		others	10 min	0.004658056320135507		others	>10 min	0.07976921448232056				
phpcr-odm	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0		others	0 sec	0.008257463476603853		others	30 sec	0.005293245818335804		others	1 min	0.004552191403768791		others	5 min	0.013444844378572941		others	10 min	0.008310395934787211		others	>10 min	0.08945585432987507				
phpDocumentor2	src	0 sec	0.0019585009527842475		src	30 sec	0.004234596654668642		src	1 min	0.004075799280118569		src	5 min	0.015297480414990473		src	10 min	0.007728138894770273		src	>10 min	0.07002964217658268		test	0 sec	0.0		test	30 sec	0.00010586491636671607		test	1 min	0.0001587973745500741		test	5 min	0.0003705272072835062		test	10 min	0.0003175947491001482		test	>10 min	0.004340461571035359		others	0 sec	0.0022760957018843953		others	30 sec	0.004287529112852001		others	1 min	0.003440609781918272		others	5 min	0.013550709294939657		others	10 min	0.00783400381113699		others	>10 min	0.04393394029218717				
AdmingeneratorGeneratorBundle	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0		others	0 sec	0.004128731738301927		others	30 sec	0.004022866821935211		others	1 min	0.005081515985602371		others	5 min	0.01688545416049121		others	10 min	0.00942197755663773		others	>10 min	0.07235867033665043				
guzzle	src	0 sec	0.014926953207706966		src	30 sec	0.0012703789964005929		src	1 min	0.0018526360364175313		src	5 min	0.008204531018420495		src	10 min	0.006404827440186322		src	>10 min	0.07749311878043616		test	0 sec	0.00010586491636671607		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.00010586491636671607		test	>10 min	0.0009527842473004446		others	0 sec	0.0012174465382172347		others	30 sec	0.0012174465382172347		others	1 min	0.001535041287317383		others	5 min	0.0067753546474698285		others	10 min	0.004499258945585433		others	>10 min	0.03451196273554944				
atk4	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0005293245818335803		test	1 min	0.0005293245818335803		test	5 min	0.0009527842473004446		test	10 min	0.00010586491636671607		test	>10 min	0.0035994071564683463		others	0 sec	0.005822570400169384		others	30 sec	0.0319182722845649		others	1 min	0.017944103324158373		others	5 min	0.03403557061189922		others	10 min	0.01402710141858988		others	>10 min	0.15863857717552404				
Propel2	src	0 sec	0.0050285835274190135		src	30 sec	0.0031759474910014822		src	1 min	0.003917001905568495		src	5 min	0.010004234596654669		src	10 min	0.0050285835274190135		src	>10 min	0.04446326487402075		test	0 sec	0.0007939868727503706		test	30 sec	0.00010586491636671607		test	1 min	0.0008469193309337286		test	5 min	0.002646622909167902		test	10 min	0.0020643658691509633		test	>10 min	0.03498835485919966		others	0 sec	0.003281812407368198		others	30 sec	0.0017997035782341732		others	1 min	0.003070082574634766		others	5 min	0.014662290916790176		others	10 min	0.009633707389371162		others	>10 min	0.07717552403133601				
mantisbt	src	0 sec	0.0		src	30 sec	0.0		src	1 min	5.2932458183358036e-05		src	5 min	0.00010586491636671607		src	10 min	0.0		src	>10 min	0.0004234596654668643		test	0 sec	0.0		test	30 sec	5.2932458183358036e-05		test	1 min	0.0		test	5 min	0.00010586491636671607		test	10 min	0.0001587973745500741		test	>10 min	0.0011115816218505187		others	0 sec	0.07262333262756722		others	30 sec	0.019055684946008893		others	1 min	0.01291551979673936		others	5 min	0.05912555579081093		others	10 min	0.03742324793563413		others	>10 min	0.37518526360364174				
flux	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0		others	0 sec	0.010851153927588397		others	30 sec	0.010639424094854966		others	1 min	0.007092949396569977		others	5 min	0.020008469193309338		others	10 min	0.01318018208765615		others	>10 min	0.09204954478085962				
_s	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0		others	0 sec	0.0014821088291340249		others	30 sec	0.0013762439127673089		others	1 min	0.002117298327334321		others	5 min	0.008045733643870422		others	10 min	0.0059284353165360995		others	>10 min	0.0480626720304891				
wordpress-seo	src	0 sec	0.0001587973745500741		src	30 sec	0.0046051238619521494		src	1 min	0.005187380901969087		src	5 min	0.02318441668431082		src	10 min	0.017573576116874868		src	>10 min	0.09882489942832945		test	0 sec	0.0		test	30 sec	5.2932458183358036e-05		test	1 min	0.0		test	5 min	0.0005822570400169384		test	10 min	0.0004763921236502223		test	>10 min	0.0024348930764344695		others	0 sec	0.0031759474910014822		others	30 sec	0.03477662502646623		others	1 min	0.029748041499047216		others	5 min	0.10099513021384714		others	10 min	0.0602900698708448		others	>10 min	0.22607452890112217				
ojs	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.00010586491636671607		test	5 min	0.00010586491636671607		test	10 min	0.0		test	>10 min	0.0011115816218505187		others	0 sec	0.050338767732373495		others	30 sec	0.02344907897522761		others	1 min	0.018420495447808598		others	5 min	0.04896252381960618		others	10 min	0.0332945161973322		others	>10 min	0.39762862587338554				
Propel	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0012703789964005929		test	30 sec	0.00021172983273343214		test	1 min	0.0011115816218505187		test	5 min	0.004975651069235656		test	10 min	0.0034935422401016305		test	>10 min	0.05097395723057379		others	0 sec	0.0015879737455007411		others	30 sec	0.0010586491636671606		others	1 min	0.0027524878255346177		others	5 min	0.011856870633072199		others	10 min	0.008310395934787211		others	>10 min	0.07495236078763498				
WP-API	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0		others	0 sec	0.0011115816218505187		others	30 sec	0.021437645564260005		others	1 min	0.013921236502223162		others	5 min	0.04869786152868939		others	10 min	0.02498412026254499		others	>10 min	0.11518102900698708				
PHProjekt	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.00010586491636671607		test	1 min	0.0001587973745500741		test	5 min	0.0007410544145670124		test	10 min	0.0001587973745500741		test	>10 min	0.001535041287317383		others	0 sec	0.02397840355706119		others	30 sec	0.020114334109676054		others	1 min	0.017203048909591363		others	5 min	0.04774507728138895		others	10 min	0.019902604276942622		others	>10 min	0.15990895617192463				
FOSElasticaBundle	src	0 sec	0.0		src	30 sec	5.2932458183358036e-05		src	1 min	5.2932458183358036e-05		src	5 min	0.0003175947491001482		src	10 min	0.00021172983273343214		src	>10 min	0.001429176370950667		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0		others	0 sec	0.003440609781918272		others	30 sec	0.0050285835274190135		others	1 min	0.0055049756510692355		others	5 min	0.016356129578657633		others	10 min	0.008522125767520644		others	>10 min	0.06145458395087868				
phpseclib	src	0 sec	0.0		src	30 sec	0.0		src	1 min	0.0		src	5 min	0.0		src	10 min	0.0		src	>10 min	0.0		test	0 sec	0.0		test	30 sec	0.0		test	1 min	0.0		test	5 min	0.0		test	10 min	0.0		test	>10 min	0.0		others	0 sec	0.0041816641964852845		others	30 sec	0.018685157738725387		others	1 min	0.007463476603853483		others	5 min	0.01910861740419225		others	10 min	0.011168748676688545		others	>10 min	0.09845437222104594				
croogo	src	0 sec	0.010374761803938174		src	30 sec	0.0063518949820029645		src	1 min	0.0036523396146517046		src	5 min	0.008204531018420495		src	10 min	0.0033876773237349143		src	>10 min	0.03408850307008258		test	0 sec	0.0		test	30 sec	5.2932458183358036e-05		test	1 min	0.0		test	5 min	0.0003175947491001482		test	10 min	0.0001587973745500741		test	>10 min	0.003017150116451408		others	0 sec	0.027789540546262967		others	30 sec	0.010374761803938174		others	1 min	0.005240313360152445		others	5 min	0.01699131907685793		others	10 min	0.009051450349354223		others	>10 min	0.08305102688968875				
