cocos2d-x	2877728		0sec	8740	0.003037118171001568		30sec	105349	0.036608393844032514		1min	95290	0.03311292797651481		5min	482307	0.16759992605277496		10min	340267	0.11824154332862592		>10min	1833509	0.6371377002969009				
Baystation12	6876097		0sec	2801	0.000407353183063008		30sec	271443	0.03947631919677689		1min	190118	0.027649115479319156		5min	748944	0.10891992943089662		10min	513346	0.074656596612875		>10min	5147245	0.7485707371492869				
ppsspp	2915934		0sec	5378	0.0018443490147582215		30sec	189442	0.06496786278427427		1min	257470	0.08829760893079198		5min	611613	0.20974857455621423		10min	230312	0.07898395505522415		>10min	1616185	0.5542598014907059				
bitcoin	490493		0sec	33594	0.0684902740711896		30sec	10361	0.021123644985759225		1min	9111	0.018575188636738956		5min	28714	0.05854110048461446		10min	24546	0.05004352763444127		>10min	382197	0.7792098969812006				
shogun	270365		0sec	5865	0.021692896639727774		30sec	4108	0.01519427440682041		1min	5310	0.019640116139293177		5min	19007	0.07030125940857729		10min	21160	0.07826456826882178		>10min	214482	0.7933053464760601				
livecode	21567889		0sec	23657	0.0010968620990213739		30sec	779289	0.03613190887620017		1min	780338	0.03618054599594796		5min	3693779	0.17126288993790723		10min	2936122	0.13613395358256897		>10min	13338666	0.6184502340493314				
MuseScore	173337		0sec	5857	0.03378966983390736		30sec	3998	0.023064896704108183		1min	3345	0.01929766870316205		5min	14294	0.0824636401922267		10min	7334	0.0423106434286967		>10min	136176	0.7856141504698939				
hhvm	394334		0sec	39318	0.09970735467902844		30sec	76581	0.19420339103399656		1min	6557	0.016628036131807047		5min	7323	0.018570551867198873		10min	1501	0.0038064179096907696		>10min	210624	0.534125893278287				
pokemon-online	416231		0sec	519	0.0012469037625741474		30sec	9003	0.02162981613575154		1min	10916	0.026225821719189586		5min	36358	0.0873505337180556		10min	8527	0.02048622039204192		>10min	350837	0.8428901259156574				
pdns	156328		0sec	4157	0.026591525510465175		30sec	3740	0.023924057110690344		1min	3262	0.020866383501356122		5min	14575	0.09323345785783736		10min	7421	0.047470702625249474		>10min	122798	0.7855150708766184				
libzmq	42656		0sec	854	0.020020630157539385		30sec	842	0.019739309827456863		1min	1065	0.024967179294823706		5min	3643	0.08540416354088522		10min	3457	0.08104369842460615		>10min	32723	0.7671370967741935				
lmms	273549		0sec	720	0.002632069574372416		30sec	9275	0.033906174030977995		1min	9611	0.035134473165685125		5min	31382	0.11472167692077105		10min	18057	0.06601011153394822		>10min	204351	0.7470361799896911				
caffe	57131		0sec	2354	0.04120354973657034		30sec	1674	0.029301079974094625		1min	1539	0.02693808965360312		5min	3288	0.0575519420279708		10min	2587	0.045281895993418635		>10min	45513	0.7966428033817017				
phantomjs	97549		0sec	16162	0.16568083732278138		30sec	3949	0.04048221919240587		1min	216	0.0022142718018636786		5min	18391	0.1885308921670135		10min	431	0.004418292345385396		>10min	58208	0.5967052455688936				
rippled	3954723		0sec	2154734	0.5448508024455821		30sec	186269	0.0471003911019811		1min	59490	0.015042772907230165		5min	149718	0.03785802444317845		10min	66541	0.016825704354009118		>10min	923135	0.23342595676106773				
qreal	1292692		0sec	1538	0.001189765234100621		30sec	14893	0.011520919136190215		1min	15607	0.012073254882060073		5min	81109	0.06274425771954958		10min	84206	0.065140033356747		>10min	1094457	0.8466494725735133				
rpcs3	101345		0sec	917	0.009048300360155904		30sec	2969	0.02929596921407075		1min	579	0.005713158024569539		5min	6408	0.06322956238590952		10min	8032	0.0792540332527505		>10min	80048	0.7898564310030095				
ninja	6746		0sec	204	0.03024014230655203		30sec	171	0.025348354580492144		1min	116	0.017195375037058997		5min	753	0.1116217017491847		10min	464	0.06878150014823599		>10min	4989	0.7395493625852357				
stan	2658765		0sec	1766	0.0006642181614396157		30sec	149125	0.05608807096527899		1min	94248	0.03544803696453053		5min	305838	0.11503009856079796		10min	154294	0.05803220668242586		>10min	1952923	0.734522607300758				
qt-client	344965		0sec	13	3.7684982534460016e-05		30sec	1722	0.004991810763410781		1min	3153	0.009140057687011725		5min	21001	0.060878639862014985		10min	10501	0.030440769353412667		>10min	308573	0.8945052396619947				
DGtal	337441		0sec	434	0.001286150764133582		30sec	7696	0.02280694995569596		1min	11050	0.0327464653080094		5min	35600	0.1054999244312339		10min	25001	0.07408998906475503		>10min	257567	0.7632949167410007				
cppcheck	60067		0sec	473	0.007874540096891805		30sec	973	0.016198578254282718		1min	819	0.013634774501806316		5min	3641	0.060615645862120635		10min	3199	0.05325719613098706		>10min	50850	0.846554680606656				
openmw	883433		0sec	4301	0.004868507289177561		30sec	15559	0.017611975101677207		1min	18615	0.021071207437349523		5min	68740	0.07781008859755069		10min	49113	0.05559335003333586		>10min	726025	0.8218223679667841				
ogs	185205		0sec	14232	0.07684457763019358		30sec	7057	0.038103722901649525		1min	2630	0.014200480548581302		5min	10516	0.05678032450527794		10min	7605	0.04106260630112578		>10min	141520	0.7641262384924813				
PDAL	357889		0sec	555	0.00155076015189067		30sec	27504	0.0768506436353171		1min	7053	0.019707227659972786		5min	25297	0.07068392713942032		10min	23490	0.06563487561785916		>10min	273890	0.765293149551956				
forgottenserver	60169		0sec	149	0.0024763582575744983		30sec	510	0.00847612557961741		1min	649	0.010786285296415097		5min	3036	0.05045787697984012		10min	2036	0.03383802290215892		>10min	53748	0.893283916967209				
OpenStudio	4067143		0sec	711	0.00017481558922319672		30sec	40791	0.010029399015475974		1min	65677	0.016148190511127834		5min	277973	0.06834601094675058		10min	254560	0.0625893901443839		>10min	3426485	0.8424795980864208				
nbites	1300335		0sec	4054	0.0031176581419403463		30sec	60637	0.04663182949009294		1min	46460	0.03572925438444709		5min	204012	0.15689187786224318		10min	137143	0.10546743723732731		>10min	845442	0.6501724555595289				
OpenMS	1165960		0sec	3973	0.003407492538337507		30sec	30525	0.026180143401145838		1min	18297	0.015692648118288792		5min	98370	0.08436824590895056		10min	67699	0.05806288380390408		>10min	945385	0.8108211259391402				
opentxs	48810		0sec	5812	0.1190739602540463		30sec	1217	0.02493341528375333		1min	898	0.018397869289080108		5min	3090	0.06330669944683466		10min	2245	0.04599467322270027		>10min	32255	0.6608276992419586				
fish-shell	101000		0sec	2342	0.023188118811881188		30sec	1368	0.013544554455445544		1min	4899	0.048504950495049506		5min	13145	0.13014851485148515		10min	6381	0.06317821782178218		>10min	72614	0.7189504950495049				
openscad	97843		0sec	2139	0.021861553713602405		30sec	5640	0.05764336743558558		1min	3533	0.036108868288993595		5min	10571	0.10804043212084666		10min	5336	0.05453634904898664		>10min	70329	0.7187943951023579				
znc	47619		0sec	520	0.01092001092001092		30sec	565	0.011865011865011864		1min	1135	0.023835023835023835		5min	9884	0.20756420756420757		10min	3231	0.06785106785106786		>10min	32207	0.6763476763476763				
taglib	14074		0sec	82	0.005826346454455024		30sec	324	0.023021173795651557		1min	174	0.012363222964331391		5min	2161	0.1535455449765525		10min	1024	0.07275827767514566		>10min	10302	0.7319880630950689				
qupzilla	40326		0sec	114	0.0028269602737687844		30sec	2708	0.06715270545057779		1min	1448	0.035907355056291224		5min	4111	0.1019441551356445		10min	2791	0.06921093091305858		>10min	29102	0.7216684025194664				
oce	707472		0sec	848	0.0011986340095438406		30sec	5713	0.008075231245900897		1min	825	0.0011661238890019676		5min	14494	0.020487029875387294		10min	23656	0.03343736571906733		>10min	660724	0.9339224732568921				
wesnoth	2517165		0sec	9601	0.003814211622996506		30sec	167181	0.06641638509990407		1min	120628	0.04792216640546011		5min	431590	0.17145876412551422		10min	246138	0.09778381631716633		>10min	1536559	0.6104323713383906				
jubatus	70919		0sec	1303	0.01837307350639462		30sec	1589	0.02240584328600234		1min	1227	0.017301428390135223		5min	7538	0.10629027482056995		10min	3545	0.04998660443604676		>10min	55643	0.7845993316318617				
leechcraft	439336		0sec	199	0.0004529562794763006		30sec	26943	0.06132663838155762		1min	15826	0.03602254311051223		5min	40874	0.09303585410710709		10min	40412	0.09198426716681538		>10min	314838	0.716622357375676				
thrift	21198		0sec	373	0.017595999622605905		30sec	2023	0.09543353146523256		1min	402	0.018964053212567222		5min	1347	0.06354373054061704		10min	1870	0.08821586942164356		>10min	14896	0.7027078026228889				
avian	38949		0sec	1132	0.029063647333692776		30sec	1599	0.04105368558884696		1min	814	0.020899124496135974		5min	3093	0.07941153816529307		10min	1239	0.031810829546329814		>10min	30770	0.7900074456340342				
mapnik	264753		0sec	1987	0.007505108535125192		30sec	16608	0.06273016736354262		1min	12987	0.04905326851820376		5min	32586	0.12308075829169074		10min	13712	0.05179166997163394		>10min	186522	0.7045132633057982				
ledger	43202		0sec	3706	0.08578306559881486		30sec	2198	0.0508772742002685		1min	1399	0.03238276005740475		5min	3511	0.08126938567658905		10min	1870	0.04328503310031943		>10min	29819	0.6902226748761632				
cpputest	16685		0sec	177	0.010608330836080312		30sec	455	0.027270002996703627		1min	270	0.016182199580461493		5min	1539	0.0922385376086305		10min	776	0.04650884027569673		>10min	13444	0.8057536709619418				
doxygen	33523		0sec	688	0.0205232228619157		30sec	358	0.010679235151985204		1min	337	0.010052799570444172		5min	1981	0.05909375652537064		10min	1192	0.03555767681890046		>10min	28873	0.861289264087343				
openfluid	149163		0sec	47413	0.3178603272929614		30sec	1285	0.008614736898560635		1min	2013	0.013495303795177088		5min	6564	0.04400555097443736		10min	2423	0.016243974712227563		>10min	89319	0.5988013113171496				
opengm	24874		0sec	29	0.0011658760151161856		30sec	726	0.029187102999115543		1min	521	0.020945565650880436		5min	3187	0.1281257537991477		10min	1007	0.04048403955937927		>10min	19404	0.7800916619763608				
moveit_ros	63977		0sec	117	0.001828782218609813		30sec	4730	0.07393281960704629		1min	3104	0.0485174359535458		5min	5102	0.0797474092251903		10min	1634	0.02554042859152508		>10min	49280	0.7702768182315519				
supercollider	3729463		0sec	327318	0.08776545041471118		30sec	79826	0.021404153895614463		1min	92958	0.024925304259621292		5min	294821	0.07905186349884688		10min	177496	0.04759291082925343		>10min	2756479	0.7391088207605223				
Mudlet	306491		0sec	13396	0.04370764557523712		30sec	24799	0.08091265322635902		1min	15040	0.04907158774645911		5min	27406	0.08941861261831506		10min	11438	0.037319203500265914		>10min	214386	0.6994854661311425				
YouCompleteMe	53173		0sec	615	0.0115660203486732		30sec	221	0.004156244710661426		1min	4161	0.07825400109077915		5min	21633	0.4068418182160119		10min	230	0.004325503545032253		>10min	26277	0.49417937675135876				
ros_comm	17735		0sec	42	0.002368198477586693		30sec	2270	0.12799548914575698		1min	1517	0.08553707358330984		5min	2643	0.14902734705384832		10min	1168	0.06585847194812518		>10min	10042	0.5662249788553707				
tiled	78979		0sec	1247	0.015789007204446752		30sec	1575	0.019942009901366187		1min	1381	0.017485660745261398		5min	6858	0.08683320882766304		10min	4404	0.05576165816229631		>10min	63431	0.8031375428911482				
